GLASS,JUDGE,DT_1EXPOSURE,DT_2DEVELOP,DT_3FIRE,MC_1EXPOSURE,MC_2DEVELOP,MC_3FIRE
GLS-001,양품,2013-03-04T21:29:42,2013-03-04T21:35:33,2013-03-04T22:14:33,2호기,2호기,1호기
GLS-002,양품,2013-03-04T22:32:26,2013-03-04T22:38:57,2013-03-04T23:17:33,1호기,1호기,1호기
GLS-003,양품,2013-03-05T14:18:46,2013-03-05T14:25:53,2013-03-05T14:54:10,2호기,1호기,2호기
GLS-004,양품,2013-03-05T14:20:16,2013-03-05T14:27:05,2013-03-05T14:58:33,1호기,1호기,1호기
GLS-005,명점,2013-03-05T14:54:22,2013-03-05T15:00:33,2013-03-05T15:28:43,1호기,2호기,2호기
GLS-006,양품,2013-03-05T14:55:26,2013-03-05T15:01:45,2013-03-05T15:37:43,2호기,1호기,2호기
GLS-007,양품,2013-03-05T15:13:16,2013-03-05T15:19:25,2013-03-05T15:55:10,2호기,1호기,2호기
GLS-008,양품,2013-03-05T15:21:14,2013-03-05T15:27:41,2013-03-05T15:57:33,2호기,1호기,1호기
GLS-009,양품,2013-03-05T15:19:56,2013-03-05T15:26:13,2013-03-05T16:01:43,1호기,2호기,2호기
GLS-010,양품,2013-03-05T15:17:24,2013-03-05T15:23:33,2013-03-05T16:02:33,1호기,2호기,1호기
GLS-011,명점,2013-03-05T15:22:36,2013-03-05T15:29:17,2013-03-05T16:06:00,1호기,2호기,1호기
GLS-012,양품,2013-03-05T15:24:04,2013-03-05T15:30:33,2013-03-05T16:07:43,2호기,1호기,2호기
GLS-013,양품,2013-03-05T15:30:46,2013-03-05T15:37:09,2013-03-05T16:10:10,2호기,2호기,2호기
GLS-014,양품,2013-03-05T15:26:56,2013-03-05T15:34:17,2013-03-05T16:13:10,2호기,2호기,2호기
GLS-015,양품,2013-03-05T15:33:30,2013-03-05T15:40:05,2013-03-05T16:14:33,2호기,2호기,1호기
GLS-016,양품,2013-03-05T15:36:28,2013-03-05T15:42:57,2013-03-05T16:16:10,2호기,2호기,2호기
GLS-017,양품,2013-03-05T15:46:08,2013-03-05T15:52:17,2013-03-05T16:28:10,1호기,2호기,2호기
GLS-018,양품,2013-03-05T15:48:40,2013-03-05T15:54:57,2013-03-05T16:29:33,1호기,1호기,1호기
GLS-019,양품,2013-03-05T15:49:56,2013-03-05T15:56:37,2013-03-05T16:31:10,2호기,1호기,2호기
GLS-020,양품,2013-03-05T15:44:52,2013-03-05T15:51:01,2013-03-05T16:33:43,2호기,1호기,2호기
GLS-021,양품,2013-03-05T15:58:28,2013-03-05T16:04:57,2013-03-05T16:41:33,1호기,2호기,1호기
GLS-022,양품,2013-03-05T16:01:02,2013-03-05T16:07:41,2013-03-05T16:44:00,1호기,2호기,1호기
GLS-023,양품,2013-03-05T16:03:38,2013-03-05T16:10:29,2013-03-05T16:45:43,1호기,1호기,2호기
GLS-024,양품,2013-03-05T16:04:54,2013-03-05T16:11:57,2013-03-05T16:48:43,2호기,1호기,2호기
GLS-025,양품,2013-03-05T16:06:16,2013-03-05T16:13:17,2013-03-05T16:49:33,1호기,1호기,1호기
GLS-026,명점,2013-03-05T16:10:06,2013-03-05T16:17:29,2013-03-05T16:54:10,2호기,2호기,2호기
GLS-027,양품,2013-03-05T16:12:52,2013-03-05T16:20:17,2013-03-05T16:59:33,2호기,1호기,1호기
GLS-028,양품,2013-03-05T16:17:30,2013-03-05T16:24:29,2013-03-05T17:07:00,1호기,2호기,1호기
GLS-029,양품,2013-03-05T16:23:34,2013-03-05T16:30:05,2013-03-05T17:15:33,1호기,1호기,1호기
GLS-030,양품,2013-03-05T16:33:04,2013-03-05T16:39:53,2013-03-05T17:17:10,2호기,2호기,2호기
GLS-031,양품,2013-03-05T16:30:24,2013-03-05T16:37:05,2013-03-05T17:23:43,2호기,1호기,2호기
GLS-032,양품,2013-03-05T16:31:38,2013-03-05T16:38:29,2013-03-05T17:30:10,1호기,2호기,2호기
GLS-033,명점,2013-03-05T17:00:14,2013-03-05T17:06:37,2013-03-05T17:50:43,1호기,2호기,1호기
GLS-034,양품,2013-03-05T17:10:42,2013-03-05T17:16:53,2013-03-05T17:54:33,2호기,1호기,1호기
GLS-035,양품,2013-03-05T17:05:54,2013-03-05T17:12:49,2013-03-05T17:57:33,1호기,2호기,1호기
GLS-036,양품,2013-03-05T17:15:26,2013-03-05T17:21:37,2013-03-05T18:01:00,1호기,2호기,1호기
GLS-037,양품,2013-03-05T17:13:18,2013-03-05T17:20:13,2013-03-05T18:04:00,2호기,1호기,1호기
GLS-038,양품,2013-03-05T17:22:38,2013-03-05T17:28:45,2013-03-05T18:11:00,2호기,1호기,1호기
GLS-039,양품,2013-03-05T17:27:36,2013-03-05T17:34:33,2013-03-05T18:14:00,2호기,2호기,1호기
GLS-040,명점,2013-03-05T17:29:50,2013-03-05T17:37:01,2013-03-05T18:18:10,1호기,2호기,1호기
GLS-041,양품,2013-03-05T17:33:24,2013-03-05T17:39:37,2013-03-05T18:19:33,1호기,1호기,1호기
GLS-042,양품,2013-03-05T17:34:30,2013-03-05T17:40:45,2013-03-05T18:23:33,2호기,1호기,1호기
GLS-043,양품,2013-03-05T17:38:46,2013-03-05T17:45:45,2013-03-05T18:27:00,1호기,2호기,1호기
GLS-044,양품,2013-03-05T17:44:14,2013-03-05T17:50:13,2013-03-05T18:29:33,2호기,1호기,1호기
GLS-045,양품,2013-03-05T17:51:44,2013-03-05T17:58:37,2013-03-05T18:41:33,2호기,2호기,1호기
GLS-046,양품,2013-03-05T17:50:28,2013-03-05T17:57:29,2013-03-05T18:43:10,1호기,1호기,2호기
GLS-047,양품,2013-03-05T17:57:30,2013-03-05T18:03:37,2013-03-05T18:45:40,2호기,2호기,2호기
GLS-048,양품,2013-03-05T18:01:12,2013-03-05T18:07:33,2013-03-05T18:53:33,1호기,1호기,1호기
GLS-049,양품,2013-03-05T18:06:18,2013-03-05T18:13:09,2013-03-05T18:54:43,1호기,2호기,2호기
GLS-050,양품,2013-03-05T18:08:54,2013-03-05T18:15:57,2013-03-05T18:57:43,1호기,2호기,2호기
GLS-051,양품,2013-03-05T18:07:32,2013-03-05T18:14:33,2013-03-05T18:59:00,2호기,1호기,1호기
GLS-052,양품,2013-03-05T18:10:10,2013-03-05T18:17:21,2013-03-05T19:02:00,2호기,1호기,1호기
GLS-053,명점,2013-03-05T18:12:46,2013-03-05T18:20:09,2013-03-05T19:04:10,2호기,2호기,2호기
GLS-054,양품,2013-03-05T18:15:18,2013-03-05T18:22:57,2013-03-05T19:06:43,2호기,1호기,2호기
GLS-055,양품,2013-03-05T18:21:42,2013-03-05T18:29:57,2013-03-05T19:16:33,1호기,2호기,1호기
GLS-056,양품,2013-03-05T18:25:30,2013-03-05T18:34:09,2013-03-05T19:18:10,2호기,1호기,2호기
GLS-057,양품,2013-03-05T18:24:14,2013-03-05T18:32:45,2013-03-05T19:21:10,1호기,2호기,2호기
GLS-058,양품,2013-03-05T18:30:54,2013-03-05T18:40:09,2013-03-05T19:29:43,2호기,2호기,2호기
GLS-059,양품,2013-03-05T18:40:32,2013-03-05T18:49:57,2013-03-05T19:36:10,1호기,1호기,2호기
GLS-060,양품,2013-03-05T18:52:32,2013-03-05T19:01:57,2013-03-05T19:47:33,1호기,1호기,1호기
GLS-061,양품,2013-03-05T18:53:48,2013-03-05T19:03:25,2013-03-05T19:54:33,2호기,2호기,1호기
GLS-062,양품,2013-03-05T18:59:52,2013-03-05T19:09:13,2013-03-05T19:55:43,2호기,1호기,2호기
GLS-063,양품,2013-03-05T19:10:08,2013-03-05T19:20:25,2013-03-05T20:02:10,1호기,1호기,2호기
GLS-064,양품,2013-03-05T19:05:30,2013-03-05T19:14:45,2013-03-05T20:08:43,2호기,2호기,2호기
GLS-065,양품,2013-03-05T19:22:00,2013-03-05T19:31:01,2013-03-05T20:17:43,2호기,1호기,2호기
GLS-066,양품,2013-03-05T19:15:08,2013-03-05T19:23:25,2013-03-05T20:19:00,1호기,1호기,1호기
GLS-067,양품,2013-03-05T19:26:10,2013-03-05T19:35:13,2013-03-05T20:20:10,1호기,2호기,2호기
GLS-068,양품,2013-03-05T19:30:48,2013-03-05T19:39:25,2013-03-05T20:26:10,2호기,2호기,2호기
GLS-069,명점,2013-03-05T19:36:36,2013-03-05T19:45:13,2013-03-05T20:32:10,1호기,2호기,2호기
GLS-070,양품,2013-03-05T19:35:08,2013-03-05T19:47:13,2013-03-05T20:35:10,1호기,1호기,2호기
GLS-071,양품,2013-03-05T19:52:30,2013-03-05T20:06:57,2013-03-05T20:43:43,1호기,1호기,2호기
GLS-072,양품,2013-03-05T19:48:10,2013-03-05T20:01:49,2013-03-05T20:46:43,2호기,2호기,2호기
GLS-073,양품,2013-03-05T19:58:12,2013-03-05T20:12:33,2013-03-05T20:52:43,1호기,1호기,2호기
GLS-074,양품,2013-03-05T20:01:06,2013-03-05T20:15:45,2013-03-05T20:55:43,1호기,2호기,2호기
GLS-075,양품,2013-03-05T20:03:58,2013-03-05T20:19:05,2013-03-05T21:03:00,1호기,1호기,1호기
GLS-076,명점,2013-03-05T20:12:32,2013-03-05T20:28:13,2013-03-05T21:06:00,1호기,2호기,1호기
GLS-077,양품,2013-03-05T20:11:10,2013-03-05T20:26:45,2013-03-05T21:10:10,2호기,2호기,2호기
GLS-078,명점,2013-03-05T20:16:54,2013-03-05T20:32:53,2013-03-05T21:12:00,2호기,1호기,1호기
GLS-079,양품,2013-03-05T20:19:44,2013-03-05T20:35:49,2013-03-05T21:14:33,2호기,2호기,1호기
GLS-080,양품,2013-03-05T20:25:44,2013-03-05T20:41:57,2013-03-05T21:20:10,2호기,1호기,2호기
GLS-081,양품,2013-03-05T20:27:08,2013-03-05T20:43:25,2013-03-05T21:26:43,1호기,2호기,2호기
GLS-082,양품,2013-03-05T20:28:32,2013-03-05T20:44:45,2013-03-05T21:30:10,2호기,2호기,2호기
GLS-083,양품,2013-03-05T20:31:24,2013-03-05T20:47:33,2013-03-05T21:31:33,2호기,1호기,1호기
GLS-084,양품,2013-03-05T20:39:30,2013-03-05T20:54:33,2013-03-05T21:39:10,1호기,2호기,2호기
GLS-085,양품,2013-03-05T21:17:44,2013-03-05T21:25:41,2013-03-05T21:59:43,2호기,1호기,2호기
GLS-086,양품,2013-03-05T21:22:02,2013-03-05T21:28:13,2013-03-05T22:01:00,2호기,1호기,1호기
GLS-087,양품,2013-03-05T21:42:44,2013-03-05T21:49:21,2013-03-05T22:15:33,2호기,2호기,1호기
GLS-088,양품,2013-03-05T22:00:34,2013-03-05T22:07:13,2013-03-05T22:40:10,2호기,2호기,2호기
GLS-089,양품,2013-03-05T22:06:42,2013-03-05T22:13:09,2013-03-05T22:47:33,2호기,2호기,1호기
GLS-090,양품,2013-03-05T22:09:34,2013-03-05T22:15:57,2013-03-05T22:48:43,2호기,2호기,2호기
GLS-091,양품,2013-03-05T22:18:30,2013-03-05T22:25:01,2013-03-05T22:57:43,2호기,1호기,2호기
GLS-092,양품,2013-03-05T22:20:08,2013-03-05T22:27:01,2013-03-05T22:59:00,1호기,1호기,1호기
GLS-093,양품,2013-03-05T22:23:32,2013-03-05T22:30:49,2013-03-05T23:03:43,1호기,1호기,2호기
GLS-094,양품,2013-03-05T22:27:12,2013-03-05T22:33:21,2013-03-05T23:04:33,1호기,1호기,1호기
GLS-095,명점,2013-03-05T22:29:42,2013-03-05T22:36:49,2013-03-05T23:06:10,1호기,2호기,2호기
GLS-096,양품,2013-03-05T22:33:08,2013-03-05T22:39:21,2013-03-05T23:14:33,1호기,2호기,1호기
GLS-097,양품,2013-03-05T22:56:48,2013-03-05T23:03:09,2013-03-05T23:30:43,2호기,2호기,2호기
GLS-098,양품,2013-03-05T22:59:22,2013-03-05T23:06:09,2013-03-05T23:36:43,2호기,1호기,2호기
GLS-099,양품,2013-03-05T23:07:56,2013-03-05T23:14:25,2013-03-05T23:42:43,2호기,1호기,2호기
GLS-100,양품,2013-03-05T23:13:32,2013-03-05T23:20:05,2013-03-05T23:47:00,2호기,2호기,1호기
GLS-101,양품,2013-03-05T23:09:18,2013-03-05T23:15:45,2013-03-05T23:52:33,1호기,1호기,1호기
GLS-102,양품,2013-03-05T23:18:00,2013-03-05T23:25:01,2013-03-05T23:56:43,1호기,2호기,2호기
GLS-103,양품,2013-03-05T23:29:34,2013-03-05T23:37:05,2013-03-06T00:02:43,1호기,1호기,2호기
GLS-104,양품,2013-03-05T23:28:10,2013-03-05T23:34:49,2013-03-06T00:04:00,2호기,2호기,1호기
GLS-105,양품,2013-03-05T23:33:34,2013-03-05T23:41:21,2013-03-06T00:11:10,2호기,2호기,2호기
GLS-106,양품,2013-03-05T23:43:40,2013-03-05T23:51:09,2013-03-06T00:17:10,1호기,2호기,2호기
GLS-107,양품,2013-03-05T23:46:30,2013-03-05T23:53:57,2013-03-06T00:20:10,1호기,1호기,2호기
GLS-108,양품,2013-03-05T23:48:30,2013-03-05T23:55:21,2013-03-06T00:21:33,2호기,1호기,1호기
GLS-109,양품,2013-03-05T23:42:18,2013-03-05T23:49:45,2013-03-06T00:24:33,2호기,1호기,1호기
GLS-110,양품,2013-03-05T23:51:12,2013-03-05T23:58:09,2013-03-06T00:30:30,2호기,2호기,1호기
GLS-111,양품,2013-03-05T23:54:08,2013-03-06T00:01:01,2013-03-06T00:34:43,2호기,1호기,2호기
GLS-112,양품,2013-03-06T00:05:38,2013-03-06T00:12:25,2013-03-06T00:42:00,2호기,1호기,1호기
GLS-113,양품,2013-03-06T00:13:04,2013-03-06T00:19:41,2013-03-06T00:48:00,1호기,1호기,1호기
GLS-114,명점,2013-03-06T00:14:24,2013-03-06T00:21:01,2013-03-06T00:51:00,2호기,2호기,1호기
GLS-115,양품,2013-03-06T00:17:24,2013-03-06T00:24:17,2013-03-06T00:55:10,2호기,2호기,2호기
GLS-116,양품,2013-03-06T00:20:42,2013-03-06T00:27:05,2013-03-06T00:59:33,2호기,2호기,1호기
GLS-117,양품,2013-03-06T00:27:50,2013-03-06T00:34:25,2013-03-06T01:05:33,1호기,1호기,1호기
GLS-118,양품,2013-03-06T00:29:34,2013-03-06T00:35:53,2013-03-06T01:07:10,2호기,1호기,2호기
GLS-119,양품,2013-03-06T00:32:16,2013-03-06T00:38:57,2013-03-06T01:14:33,2호기,1호기,1호기
GLS-120,양품,2013-03-06T00:44:12,2013-03-06T00:50:37,2013-03-06T01:24:43,2호기,2호기,2호기
GLS-121,양품,2013-03-06T00:54:34,2013-03-06T01:01:29,2013-03-06T01:30:43,1호기,1호기,2호기
GLS-122,양품,2013-03-06T00:57:54,2013-03-06T01:05:53,2013-03-06T01:32:33,1호기,1호기,1호기
GLS-123,양품,2013-03-06T00:51:22,2013-03-06T00:58:09,2013-03-06T01:34:10,1호기,2호기,2호기
GLS-124,양품,2013-03-06T00:59:08,2013-03-06T01:07:25,2013-03-06T01:38:10,2호기,2호기,2호기
GLS-125,양품,2013-03-06T01:10:00,2013-03-06T01:18:05,2013-03-06T01:52:33,1호기,1호기,1호기
GLS-126,양품,2013-03-06T01:11:44,2013-03-06T01:19:29,2013-03-06T01:54:10,2호기,2호기,2호기
GLS-127,양품,2013-03-06T01:20:10,2013-03-06T01:27:53,2013-03-06T02:06:10,2호기,1호기,2호기
GLS-128,양품,2013-03-06T01:22:44,2013-03-06T01:30:37,2013-03-06T02:10:10,2호기,1호기,2호기
GLS-129,양품,2013-03-06T01:26:56,2013-03-06T01:34:53,2013-03-06T02:17:43,1호기,1호기,2호기
GLS-130,양품,2013-03-06T01:36:04,2013-03-06T01:43:17,2013-03-06T02:24:10,1호기,2호기,2호기
GLS-131,명점,2013-03-06T06:40:06,2013-03-06T06:46:37,2013-03-06T07:20:33,1호기,1호기,1호기
GLS-132,명점,2013-03-06T07:03:58,2013-03-06T07:11:13,2013-03-06T07:43:00,1호기,2호기,1호기
GLS-133,명점,2013-03-06T08:53:16,2013-03-06T08:59:49,2013-03-06T09:27:00,1호기,1호기,1호기
GLS-134,양품,2013-03-06T09:15:16,2013-03-06T09:26:25,2013-03-06T09:52:00,2호기,2호기,1호기
GLS-135,양품,2013-03-06T09:42:42,2013-03-06T09:48:53,2013-03-06T10:24:33,2호기,1호기,1호기
GLS-136,명점,2013-03-06T14:47:38,2013-03-06T14:53:57,2013-03-06T15:42:43,2호기,2호기,2호기
GLS-137,양품,2013-03-06T17:06:20,2013-03-06T17:12:53,2013-03-06T17:54:10,2호기,1호기,2호기
GLS-138,명점,2013-03-06T19:18:32,2013-03-06T19:25:33,2013-03-06T20:07:00,1호기,2호기,1호기
GLS-139,양품,2013-03-06T21:31:14,2013-03-06T21:38:09,2013-03-06T22:27:10,1호기,2호기,2호기
GLS-140,양품,2013-03-06T21:46:02,2013-03-06T21:54:01,2013-03-06T22:44:43,1호기,2호기,2호기
GLS-141,양품,2013-03-07T01:13:10,2013-03-07T01:28:49,2013-03-07T02:11:33,2호기,1호기,1호기
GLS-142,양품,2013-03-07T05:16:02,2013-03-07T05:22:49,2013-03-07T05:55:43,2호기,1호기,2호기
GLS-143,양품,2013-03-07T05:17:30,2013-03-07T05:24:45,2013-03-07T05:57:33,1호기,2호기,1호기
GLS-144,양품,2013-03-07T05:14:04,2013-03-07T05:21:05,2013-03-07T05:58:43,1호기,2호기,2호기
GLS-145,양품,2013-03-07T05:26:28,2013-03-07T05:33:05,2013-03-07T06:06:00,2호기,1호기,1호기
GLS-146,양품,2013-03-07T05:30:42,2013-03-07T05:37:37,2013-03-07T06:10:43,1호기,2호기,2호기
GLS-147,양품,2013-03-07T05:37:28,2013-02-26T15:27:37,2013-03-07T06:17:33,1호기,2호기,1호기
GLS-148,명점,2013-03-07T08:40:36,2013-03-07T08:47:33,2013-03-07T09:17:33,1호기,2호기,1호기
GLS-149,양품,2013-03-05T22:52:12,2013-03-05T22:58:45,2013-03-07T09:51:00,1호기,2호기,1호기
GLS-150,양품,2013-03-05T05:55:16,2013-03-05T06:08:09,2013-03-07T09:54:33,2호기,1호기,1호기
GLS-151,양품,2013-03-04T18:03:04,2013-03-04T18:09:49,2013-03-07T09:59:10,2호기,2호기,2호기
GLS-152,명점,2013-03-07T14:12:06,2013-03-07T14:18:41,2013-03-07T14:58:43,2호기,1호기,2호기
GLS-153,명점,2013-03-07T14:23:04,2013-03-07T14:29:33,2013-03-07T15:14:10,1호기,2호기,1호기
GLS-154,명점,2013-03-07T17:26:20,2013-03-07T17:34:53,2013-03-07T18:09:10,1호기,1호기,2호기
GLS-155,양품,2013-03-07T23:52:28,2013-03-08T00:00:05,2013-03-08T00:32:33,1호기,2호기,1호기
GLS-156,양품,2013-03-08T00:02:44,2013-03-08T00:09:53,2013-03-08T00:41:33,2호기,1호기,1호기
GLS-157,양품,2013-03-08T00:00:18,2013-03-08T00:08:29,2013-03-08T00:47:33,1호기,1호기,1호기
GLS-158,양품,2013-03-08T00:13:32,2013-03-08T00:20:13,2013-03-08T00:54:43,2호기,2호기,2호기
GLS-159,양품,2013-03-08T02:13:38,2013-03-08T02:20:01,2013-03-08T03:00:10,1호기,1호기,2호기
GLS-160,양품,2013-03-08T02:20:48,2013-03-08T02:27:17,2013-03-08T03:08:33,2호기,2호기,1호기
GLS-161,양품,2013-03-08T02:23:30,2013-03-08T02:30:05,2013-03-08T03:11:33,2호기,2호기,1호기
GLS-162,양품,2013-03-08T02:38:26,2013-03-08T02:45:49,2013-03-08T03:27:10,1호기,1호기,2호기
GLS-163,양품,2013-03-08T03:16:50,2013-03-08T03:23:05,2013-03-08T04:02:43,1호기,2호기,2호기
GLS-164,양품,2013-03-08T03:25:02,2013-03-08T03:32:09,2013-03-08T04:16:00,1호기,1호기,1호기
GLS-165,양품,2013-03-08T03:28:34,2013-03-08T03:34:49,2013-03-08T04:17:10,1호기,2호기,2호기
GLS-166,양품,2013-03-04T18:14:32,2013-03-04T18:21:01,2013-03-08T04:39:33,2호기,1호기,1호기
GLS-167,양품,2013-03-04T19:01:46,2013-03-04T19:08:37,2013-03-08T04:50:10,2호기,1호기,2호기
GLS-168,양품,2013-03-04T18:51:52,2013-03-04T18:58:29,2013-03-08T04:55:43,2호기,1호기,2호기
GLS-169,양품,2013-03-05T14:35:18,2013-03-05T14:42:25,2013-03-08T04:57:30,1호기,1호기,1호기
GLS-170,명점,2013-03-05T14:17:26,2013-03-05T14:23:57,2013-03-08T04:58:43,1호기,2호기,1호기
GLS-171,양품,2013-03-04T18:35:20,2013-03-04T18:43:29,2013-03-08T05:06:00,2호기,2호기,1호기
GLS-172,양품,2013-03-04T18:17:24,2013-03-04T18:23:37,2013-03-08T05:09:00,2호기,2호기,1호기
GLS-173,양품,2013-03-04T18:36:34,2013-03-04T18:56:57,2013-03-08T05:20:43,1호기,1호기,2호기
GLS-174,양품,2013-03-04T18:25:36,2013-03-04T18:32:25,2013-03-08T05:22:00,2호기,1호기,1호기
GLS-175,명점,2013-03-04T18:28:48,2013-03-04T18:35:45,2013-03-08T05:24:33,2호기,2호기,1호기
GLS-176,양품,2013-03-04T17:37:40,2013-03-04T17:43:57,2013-03-08T05:27:33,2호기,1호기,1호기
GLS-177,명점,2013-03-08T07:01:26,2013-03-08T07:18:05,2013-03-08T08:01:33,1호기,1호기,1호기
GLS-178,양품,2013-03-08T15:47:36,2013-03-08T15:54:05,2013-03-08T16:22:43,1호기,2호기,2호기
GLS-179,양품,2013-03-08T16:36:32,2013-03-08T16:43:37,2013-03-08T17:12:43,2호기,1호기,2호기
GLS-180,명점,2013-03-08T16:51:50,2013-03-08T16:58:53,2013-03-08T17:56:10,2호기,1호기,2호기
GLS-181,양품,2013-03-08T17:09:54,2013-03-08T17:16:29,2013-03-08T17:58:43,1호기,1호기,2호기
GLS-182,양품,2013-03-08T23:12:08,2013-03-08T23:19:05,2013-03-08T23:55:43,2호기,1호기,2호기
GLS-183,양품,2013-03-09T01:42:12,2013-03-09T01:57:33,2013-03-09T02:34:00,2호기,1호기,1호기
GLS-184,명점,2013-03-09T12:46:02,2013-03-09T12:52:13,2013-03-09T13:14:33,1호기,2호기,1호기
GLS-185,양품,2013-03-09T14:28:52,2013-03-09T14:35:25,2013-03-09T15:09:43,2호기,1호기,2호기
GLS-186,명점,2013-03-09T16:52:30,2013-03-09T16:59:05,2013-03-09T17:31:33,2호기,1호기,1호기
GLS-187,양품,2013-03-09T19:55:44,2013-03-09T20:02:13,2013-03-09T20:41:00,1호기,2호기,1호기
GLS-188,양품,2013-03-09T20:25:10,2013-03-09T20:39:37,2013-03-09T21:12:10,1호기,2호기,2호기
GLS-189,명점,2013-03-09T22:24:02,2013-03-09T22:30:29,2013-03-09T23:07:33,1호기,2호기,1호기
GLS-190,양품,2013-03-10T00:43:08,2013-03-10T00:49:33,2013-03-10T01:23:33,1호기,2호기,1호기
GLS-191,양품,2013-03-10T01:33:22,2013-03-10T01:40:41,2013-03-10T02:27:00,2호기,1호기,1호기
GLS-192,양품,2013-03-10T03:40:46,2013-03-10T03:51:21,2013-03-10T04:49:10,2호기,1호기,2호기
GLS-193,양품,2013-03-10T05:22:32,2013-03-10T05:39:53,2013-03-10T06:24:10,2호기,2호기,2호기
GLS-194,양품,2013-03-10T05:24:04,2013-03-10T05:41:25,2013-03-10T06:29:43,1호기,1호기,2호기
GLS-195,명점,2013-03-10T05:25:16,2013-03-10T05:43:05,2013-03-10T06:34:00,2호기,2호기,1호기
GLS-196,양품,2013-03-10T06:23:16,2013-03-10T06:40:33,2013-03-10T07:24:33,2호기,1호기,1호기
GLS-197,양품,2013-03-10T06:47:48,2013-03-10T07:03:41,2013-03-10T07:49:43,1호기,1호기,2호기
GLS-198,명점,2013-03-10T12:05:40,2013-03-10T12:22:53,2013-03-10T13:06:00,1호기,1호기,1호기
